source_format,target_country,issue_date,currency,subtotal,tax_rate,tax_amount,total_amount,seller_vat,buyer_vat,payment_reference,delivery_date,target_format,syntax,line_item_structure,supports_credit_note,max_line_items,expected_tax,tax_difference,currency_supported,line_item_count,total_quantity,avg_item_price,has_negative_price,seller_vat_missing,buyer_vat_missing,payment_reference_missing,delivery_date_missing,missing_required_count
6,4,20,0,2866.7,0.05,143.34,3010.04,334,0,0,0,1,1,1,1,50,143.34,0.0,1,0,0,0.0,0,0,0,0,0,0
2,3,19,2,4235.06,0.2,847.01,5082.07,144,344,2079,0,2,1,1,1,100,847.01,0.0,1,1,1,4235.06,0,0,0,0,0,0
7,3,4,2,4314.66,0.2,862.93,5177.59,364,0,0,0,2,1,1,1,100,862.93,0.0,1,1,1,4314.66,0,0,1,0,0,1
1,5,56,3,4854.71,0.2,970.94,5825.65,316,270,146,0,3,1,0,1,50,970.94,0.0,1,0,0,0.0,0,0,0,0,0,0
3,3,20,2,1472.64,0.05,73.63,1546.27,204,771,0,0,2,1,1,1,100,73.63,0.0,1,1,1,1472.64,0,0,0,0,0,0
0,5,54,3,264.06,0.05,41.09,277.26,43,0,0,0,3,1,0,1,50,13.2,27.89,1,0,0,0.0,0,0,0,0,0,0
7,3,43,2,3092.79,0.2,618.56,3711.35,274,0,511,0,2,1,1,1,100,618.56,0.0,1,1,1,3092.79,0,0,0,0,0,0
2,3,54,2,4977.48,0.05,248.87,5226.35,831,724,0,0,2,1,1,1,100,248.87,0.0,1,1,1,4977.48,0,0,0,0,0,0
1,3,56,2,4604.79,0.2,920.96,5525.75,453,734,2572,0,2,1,1,1,100,920.96,0.0,1,1,1,4604.79,0,0,0,0,0,0
4,1,12,0,2580.16,0.07,180.61,2760.77,583,235,1824,0,0,1,0,1,100,180.61,0.0,1,1,1,2580.16,0,0,0,0,0,0
0,5,0,3,3960.42,0.05,198.02,4158.44,196,672,0,0,3,1,0,1,50,198.02,0.0,1,1,1,3960.42,0,0,0,0,0,1
6,2,46,0,3393.78,0.19,644.82,4038.6,520,676,0,0,0,0,1,1,50,644.82,0.0,1,1,1,3393.78,0,0,0,0,0,0
1,1,36,0,4537.74,0.07,317.64,4855.38,311,350,0,0,0,1,0,1,100,317.64,0.0,1,0,0,0.0,0,0,0,0,0,0
4,4,0,0,1666.12,0.07,116.63,1782.75,657,0,1096,0,1,1,1,1,50,116.63,0.0,1,0,0,0.0,0,0,0,0,0,1
7,5,39,3,2887.8,0.2,577.56,3465.36,114,309,2150,0,3,1,0,1,50,577.56,0.0,1,0,0,0.0,0,0,0,0,0,0
4,4,10,0,160.35,0.19,30.47,190.82,247,87,0,0,1,1,1,1,50,30.47,0.0,1,1,1,160.35,0,0,0,0,0,0
2,0,0,0,3104.19,0.19,589.8,3693.99,0,929,2628,0,1,1,1,1,50,589.8,0.0,1,1,1,3104.19,0,0,0,0,0,1
2,1,10,0,2925.05,0.2,585.01,3510.06,768,43,2106,0,0,1,0,1,100,585.01,0.0,1,1,1,2925.05,0,0,0,0,0,0
2,4,36,0,1166.17,0.05,58.31,1224.48,0,65,0,0,1,1,1,1,50,58.31,0.0,1,0,0,0.0,0,0,0,0,0,0
7,5,30,3,3803.09,0.05,190.15,3993.24,269,259,0,0,3,1,0,1,50,190.15,0.0,1,0,0,0.0,0,0,0,0,0,0
2,0,10,0,4265.56,0.2,853.11,5118.67,68,536,0,0,1,1,1,1,50,853.11,0.0,1,1,1,4265.56,0,0,0,0,0,0
7,0,46,1,4631.88,0.2,926.38,5558.26,778,876,0,0,1,1,1,1,50,926.38,0.0,0,1,1,4631.88,0,0,0,0,0,0
0,3,27,2,252.02,0.19,47.88,299.9,103,18,0,0,2,1,1,1,100,47.88,0.0,1,1,1,252.02,0,0,0,0,0,0
7,3,8,2,3308.11,0.07,231.57,3539.68,514,774,1609,0,2,1,1,1,100,231.57,0.0,1,1,1,3308.11,0,0,0,0,0,0
3,5,8,3,3981.29,0.2,796.26,4777.55,647,869,0,0,3,1,0,1,50,796.26,0.0,1,0,0,0.0,0,0,0,0,0,0
0,4,9,0,850.64,0.21,178.63,1029.27,0,787,1377,0,1,1,1,1,50,178.63,0.0,1,0,0,0.0,0,0,0,0,0,0
6,1,46,1,2981.62,0.2,596.32,3577.94,387,525,0,0,0,1,0,1,100,596.32,0.0,0,1,1,2981.62,0,0,0,0,0,0
0,5,26,3,281.0,0.2,56.2,337.2,0,0,0,0,3,1,0,1,50,56.2,0.0,1,0,0,0.0,0,0,0,0,0,0
2,0,40,0,2629.85,0.2,525.97,3155.82,682,628,0,0,1,1,1,1,50,525.97,0.0,1,1,1,2629.85,0,0,0,0,0,0
0,1,19,0,380.44,0.2,76.09,456.53,0,453,0,0,0,1,0,1,100,76.09,0.0,1,1,1,380.44,0,0,0,0,0,0
7,3,0,2,3170.09,0.21,665.72,3835.81,212,0,1466,0,2,1,1,1,100,665.72,0.0,1,1,1,3170.09,0,0,0,0,0,1
7,4,11,0,3822.51,0.21,802.73,4625.24,13,191,153,0,1,1,1,1,50,802.73,0.0,1,1,1,3822.51,0,0,0,0,0,0
0,0,14,1,3019.61,0.07,241.67,3230.98,0,575,1969,0,1,1,1,1,50,211.37,30.3,0,1,1,3019.61,0,0,0,0,0,0
0,1,8,0,1379.25,0.19,262.06,1641.31,644,592,0,0,0,1,0,1,100,262.06,0.0,1,1,1,1379.25,0,0,0,0,0,0
0,4,10,0,4283.02,0.07,299.81,4582.83,1111,0,0,0,1,1,1,1,50,299.81,0.0,1,1,1,4283.02,0,0,0,0,0,0
2,0,10,0,4470.35,0.07,312.92,4783.27,546,0,0,0,1,1,1,1,50,312.92,0.0,1,1,1,4470.35,0,0,0,0,0,0
5,2,52,0,3608.25,0.19,685.57,4293.82,24,783,0,0,0,0,1,1,50,685.57,0.0,1,1,1,3608.25,0,0,0,0,0,0
6,0,14,0,1468.44,0.07,102.79,1571.23,614,0,0,0,1,1,1,1,50,102.79,0.0,1,1,1,1468.44,0,0,1,0,0,1
2,1,51,0,1999.48,0.07,139.96,2139.44,768,947,1066,0,0,1,0,1,100,139.96,0.0,1,1,1,1999.48,0,0,0,0,0,0
5,3,28,2,1611.26,0.07,112.79,1724.05,1093,137,0,0,2,1,1,1,100,112.79,0.0,1,1,1,1611.26,0,0,0,0,0,0
2,3,33,2,3094.06,0.07,240.34,3310.64,0,0,0,0,2,1,1,1,100,216.58,23.76,1,1,1,3094.06,0,0,1,0,0,1
6,2,59,0,2810.85,0.21,639.22,3401.13,300,529,0,0,0,0,1,1,50,590.28,48.94,1,1,1,2810.85,0,0,0,0,0,0
5,0,50,0,415.73,0.2,83.15,498.88,84,848,0,0,1,1,1,1,50,83.15,0.0,1,1,1,415.73,0,0,0,0,0,0
2,0,5,0,4779.45,0.07,334.56,5114.01,519,97,0,0,1,1,1,1,50,334.56,0.0,1,1,1,4779.45,0,0,0,0,0,0
6,1,4,0,2002.02,0.2,400.4,2402.42,494,853,0,0,0,1,0,1,100,400.4,0.0,1,0,0,0.0,0,0,0,0,0,0
4,0,56,0,867.93,0.19,164.91,1032.84,0,601,0,0,1,1,1,1,50,164.91,0.0,1,1,1,867.93,0,0,0,0,0,0
2,4,52,0,4806.9,0.19,913.31,5720.21,136,334,0,0,1,1,1,1,50,913.31,0.0,1,0,0,0.0,0,0,0,0,0,0
3,2,35,0,1630.32,0.21,342.37,1972.69,217,0,0,0,0,0,1,1,50,342.37,0.0,1,1,1,1630.32,0,0,0,0,0,0
5,0,58,0,592.42,0.07,41.47,633.89,494,261,1945,0,1,1,1,1,50,41.47,0.0,1,1,1,592.42,0,0,0,0,0,0
4,0,23,0,1616.06,0.07,113.12,1729.18,11,0,0,0,1,1,1,1,50,113.12,0.0,1,1,1,1616.06,0,0,0,0,0,0
0,4,17,0,1189.25,0.2,237.85,1427.1,472,874,0,0,1,1,1,1,50,237.85,0.0,1,1,1,1189.25,0,0,0,0,0,0
4,1,4,0,3064.56,0.21,685.38,3708.12,316,0,0,0,0,1,0,1,100,643.56,41.82,1,0,0,0.0,0,0,0,0,0,0
2,1,54,0,1948.25,0.19,370.17,2318.42,707,0,0,0,0,1,0,1,100,370.17,0.0,1,0,0,0.0,0,0,0,0,0,0
0,4,23,0,1877.34,0.05,93.87,1971.21,1056,50,0,0,1,1,1,1,50,93.87,0.0,1,1,1,1877.34,0,0,0,0,0,0
5,1,56,0,4315.71,0.19,819.98,5135.69,616,0,493,0,0,1,0,1,100,819.98,0.0,1,0,0,0.0,0,0,0,0,0,0
6,5,21,3,565.12,0.19,107.37,672.49,74,0,0,0,3,1,0,1,50,107.37,0.0,1,0,0,0.0,0,0,0,0,0,0
1,3,10,2,4231.06,0.05,244.68,4442.61,502,857,0,0,2,1,1,1,100,211.55,33.13,1,0,0,0.0,0,0,0,0,0,0
3,4,34,0,3206.59,0.05,160.33,3366.92,66,607,0,0,1,1,1,1,50,160.33,0.0,1,0,0,0.0,0,0,0,0,0,0
0,5,13,3,3173.74,0.19,603.01,3776.75,453,484,0,0,3,1,0,1,50,603.01,0.0,1,0,0,0.0,0,0,0,0,0,0
3,3,5,2,796.7,0.05,39.84,836.54,236,997,0,0,2,1,1,1,100,39.84,0.0,1,1,1,796.7,0,0,0,0,0,0
3,4,54,0,1493.1,0.2,298.62,1791.72,1031,425,0,0,1,1,1,1,50,298.62,0.0,1,0,0,0.0,0,0,0,0,0,0
4,4,46,0,4684.47,0.19,890.05,5574.52,224,628,326,0,1,1,1,1,50,890.05,0.0,1,0,0,0.0,0,0,0,0,0,0
2,1,56,0,175.1,0.21,36.77,211.87,418,846,735,0,0,1,0,1,100,36.77,0.0,1,1,1,175.1,0,0,0,0,0,0
4,0,32,0,1594.55,0.07,111.62,1706.17,0,413,0,0,1,1,1,1,50,111.62,0.0,1,0,0,0.0,0,0,0,0,0,0
2,1,23,0,286.3,0.21,60.12,346.42,441,577,0,0,0,1,0,1,100,60.12,0.0,1,0,0,0.0,0,0,0,0,0,0
3,1,31,0,670.5,0.2,134.1,804.6,1,778,0,0,0,1,0,1,100,134.1,0.0,1,0,0,0.0,0,0,0,0,0,0
2,0,49,0,2510.72,0.2,502.14,3012.86,672,268,0,0,1,1,1,1,50,502.14,0.0,1,1,1,2510.72,0,0,0,0,0,0
1,1,33,0,1022.22,0.05,51.11,1073.33,1017,977,948,0,0,1,0,1,100,51.11,0.0,1,0,0,0.0,0,0,0,0,0,0
1,3,36,2,1565.93,0.05,78.3,1644.23,137,460,1291,0,2,1,1,1,100,78.3,0.0,1,1,1,1565.93,0,0,0,0,0,0
3,0,24,0,3108.89,0.19,590.69,3699.58,303,97,0,0,1,1,1,1,50,590.69,0.0,1,1,1,3108.89,0,0,0,0,0,0
7,2,20,1,3800.2,0.21,798.04,4598.24,0,724,0,0,0,0,1,1,50,798.04,0.0,0,1,1,3800.2,0,0,0,0,0,0
3,5,35,3,3929.06,0.2,785.81,4714.87,0,246,0,0,3,1,0,1,50,785.81,0.0,1,0,0,0.0,0,0,0,0,0,0
5,2,38,0,4101.32,0.2,820.26,4921.58,0,65,236,0,0,0,1,1,50,820.26,0.0,1,1,1,4101.32,0,0,0,0,0,0
5,1,37,0,3992.04,0.21,838.33,4830.37,740,0,0,0,0,1,0,1,100,838.33,0.0,1,0,0,0.0,0,0,0,0,0,0
4,3,11,2,806.85,0.19,153.3,960.15,0,0,0,0,2,1,1,1,100,153.3,0.0,1,1,1,806.85,0,0,0,0,0,0
5,3,0,2,790.68,0.07,55.35,846.03,702,107,0,0,2,1,1,1,100,55.35,0.0,1,1,1,790.68,0,0,0,0,0,0
2,1,10,0,3836.51,0.05,191.83,4028.34,139,981,0,0,0,1,0,1,100,191.83,0.0,1,1,1,3836.51,0,0,0,0,0,0
0,3,3,2,4856.72,0.2,971.34,5828.06,32,0,0,0,2,1,1,1,100,971.34,0.0,1,1,1,4856.72,0,0,0,0,0,0
3,3,58,2,2853.86,0.21,599.31,3453.17,75,425,534,0,2,1,1,1,100,599.31,0.0,1,1,1,2853.86,0,0,0,0,0,0
6,5,12,3,3003.11,0.05,150.16,3153.27,304,84,0,0,3,1,0,1,50,150.16,0.0,1,0,0,0.0,0,0,0,0,0,0
1,2,41,0,271.52,0.19,51.59,323.11,111,776,1503,0,0,0,1,1,50,51.59,0.0,1,1,1,271.52,0,0,0,0,0,0
7,5,29,3,1311.45,0.2,262.29,1573.74,482,0,1043,0,3,1,0,1,50,262.29,0.0,1,0,0,0.0,0,0,0,0,0,0
7,1,28,0,3751.04,0.19,712.7,4463.74,235,945,0,0,0,1,0,1,100,712.7,0.0,1,0,0,0.0,0,0,0,0,0,0
0,3,49,2,1947.95,0.2,389.59,2337.54,955,0,0,0,2,1,1,1,100,389.59,0.0,1,1,1,1947.95,0,0,1,0,0,1
4,0,33,0,3367.2,0.05,168.36,3535.56,26,439,0,0,1,1,1,1,50,168.36,0.0,1,1,1,3367.2,0,0,0,0,0,0
7,5,26,1,1036.85,0.2,207.37,1244.22,0,813,0,0,3,1,0,1,50,207.37,0.0,0,0,0,0.0,0,0,0,0,0,0
6,2,29,0,4669.78,0.05,233.49,4903.27,0,670,32,0,0,0,1,1,50,233.49,0.0,1,1,1,4669.78,0,0,0,0,0,0
1,5,44,3,3671.54,0.07,288.03,3928.55,54,105,0,0,3,1,0,1,50,257.01,31.02,1,0,0,0.0,0,0,0,0,0,0
6,1,8,0,1787.85,0.2,357.57,2145.42,151,0,2152,0,0,1,0,1,100,357.57,0.0,1,0,0,0.0,0,0,0,0,0,0
1,4,0,0,3728.19,0.19,708.36,4436.55,0,646,0,0,1,1,1,1,50,708.36,0.0,1,0,0,0.0,0,0,0,0,0,1
4,2,0,0,1628.98,0.19,309.51,1938.49,136,620,1702,0,0,0,1,1,50,309.51,0.0,1,1,1,1628.98,0,0,0,0,0,0
7,2,27,0,414.63,0.05,20.73,435.36,410,226,0,0,0,0,1,1,50,20.73,0.0,1,1,1,414.63,0,0,0,0,0,0
2,4,25,0,2419.75,0.05,120.99,2540.74,401,265,0,0,1,1,1,1,50,120.99,0.0,1,0,0,0.0,0,0,0,0,0,0
4,1,29,0,710.42,0.21,149.19,859.61,13,0,2462,0,0,1,0,1,100,149.19,0.0,1,0,0,0.0,0,0,0,0,0,0
2,0,3,0,147.89,0.21,31.06,178.95,247,912,0,0,1,1,1,1,50,31.06,0.0,1,1,1,147.89,0,0,0,0,0,0
5,3,24,2,1493.23,0.2,298.65,1791.88,182,40,0,0,2,1,1,1,100,298.65,0.0,1,1,1,1493.23,0,0,0,0,0,0
1,2,46,0,3493.16,0.05,174.66,3667.82,568,0,0,0,0,0,1,1,50,174.66,0.0,1,1,1,3493.16,0,0,0,0,0,0
0,0,31,0,559.07,0.05,27.95,587.02,290,0,0,0,1,1,1,1,50,27.95,0.0,1,1,1,559.07,0,0,0,0,0,0
2,3,10,2,1762.88,0.07,123.4,1886.28,0,346,0,0,2,1,1,1,100,123.4,0.0,1,1,1,1762.88,0,0,0,0,0,0
3,4,28,0,3307.21,0.2,661.44,3968.65,1050,812,0,0,1,1,1,1,50,661.44,0.0,1,0,0,0.0,0,0,0,0,0,0
6,4,46,0,3483.14,0.2,696.63,4179.77,4,741,1157,0,1,1,1,1,50,696.63,0.0,1,0,0,0.0,0,0,0,0,0,0
6,2,24,0,4068.17,0.21,854.32,4922.49,777,989,0,0,0,0,1,1,50,854.32,0.0,1,1,1,4068.17,0,0,0,0,0,0
5,4,54,0,2721.15,0.05,136.06,2857.21,555,990,0,0,1,1,1,1,50,136.06,0.0,1,1,1,2721.15,0,0,0,0,0,0
6,0,1,0,1297.32,0.19,246.49,1543.81,746,654,2308,0,1,1,1,1,50,246.49,0.0,1,1,1,1297.32,0,0,0,0,0,0
2,2,29,0,2603.41,0.19,494.65,3098.06,448,787,0,0,0,0,1,1,50,494.65,0.0,1,1,1,2603.41,0,0,0,0,0,0
2,5,44,3,447.68,0.19,85.06,532.74,1118,401,437,0,3,1,0,1,50,85.06,0.0,1,0,0,0.0,0,0,0,0,0,0
1,3,20,2,2602.57,0.07,182.18,2784.75,1041,528,0,0,2,1,1,1,100,182.18,0.0,1,1,1,2602.57,0,0,0,0,0,0
5,3,9,2,4714.66,0.05,235.73,4950.39,1131,225,934,0,2,1,1,1,100,235.73,0.0,1,1,1,4714.66,0,0,0,0,0,0
4,5,44,3,2903.65,0.07,203.26,3106.91,460,962,0,0,3,1,0,1,50,203.26,0.0,1,0,0,0.0,0,0,0,0,0,0
3,5,7,3,309.41,0.07,21.66,331.07,657,471,0,0,3,1,0,1,50,21.66,0.0,1,0,0,0.0,0,0,0,0,0,0
1,5,0,3,4967.65,0.2,993.53,5961.18,758,0,142,0,3,1,0,1,50,993.53,0.0,1,1,1,4967.65,0,0,0,0,0,1
2,0,43,0,4258.93,0.21,894.38,5153.31,520,1021,1439,0,1,1,1,1,50,894.38,0.0,1,1,1,4258.93,0,0,0,0,0,0
3,4,24,0,3810.68,0.07,266.75,4077.43,698,843,0,0,1,1,1,1,50,266.75,0.0,1,1,1,3810.68,0,0,0,0,0,0
7,1,15,0,4099.77,0.21,860.95,4960.72,113,501,0,0,0,1,0,1,100,860.95,0.0,1,0,0,0.0,0,0,0,0,0,0
